<?php
/**** Includes ****/
/* Alert Password */
"ALERT_PASS_BECAREFUL";"Achtung!"
"COMMANDS_DESCRIPTION";"Voici la liste des commandes effectuées sur le site TECHNI-CONTACT.<br/>
Ces commandes sont classées de la plus récente à la plus ancienne. Les
commandes dont vous n'avez pas encore accusé réception sont <strong>en gras</strong>."
"COMMANDS_LIST";"Liste de vos commandes"
"COMMANDS_REF";"ref."
"COMMANDS_DATE";"date"
"COMMANDS_STATUS";"statut"
"COMMANDS_CONTENT";"contenu de la commande"
"COMMANDS_AMOUNT_WITHOUT_VAT";"Montant H.T."
"COMMANDS_SEARCH";"Rechercher une commande"
"COMMANDS_SEARCH_BY_REF";"par référence"
"COMMANDS_SEARCH_BY_DATE";"par date (JJ/MM/AAAA)"
"COMMANDS_SEARCH_BY_COMPANY";"par société"
"COMMANDS_SEARCH_BUTTON";"Rechercher"
"COMMANDS_FILTER";"Filtre d'affichage des commandes"
"COMMANDS_FILTER_BY_MONTH";"par mois"
"COMMANDS_FILTER_BY_STATUS";"par statut"
"COMMANDS_FILTER_BY_STATUS_ALL";"tous les statuts"
"COMMANDS_FILTER_BY_STATUS_NOT_RECEIPTED";"non consultées"
"COMMANDS_FILTER_BY_STATUS_PROCESSING";"en cours de traitement"
"COMMANDS_FILTER_BY_STATUS_SHEEPED";"envoyées"
"COMMANDS_FILTER_BUTTON";"OK"

/* Command */
"COMMAND_TITLE";"Commandes"
"COMMAND_HEAD_TITLE";"Commande n°"
"COMMAND_COMMAND_N";"Commande n°"
"COMMAND_RECEIPT_NOTICE";"J'accuse réception de cette commande"
"COMMAND_RECEIPT_NOTICE_COMMENT";"Afin d'accéder aux informations relatives à cette commande, nous demandons à nos fournisseurs d'en accuser réception. Cela nous permet d'informer le client que sa commande est en cours de traitement."
"COMMAND_REPORT_SHIP";"Signaler comme expédiée"
"COMMAND_GENERATE_DELIVERY_ORDER";"Générer le bon de livraison"
"COMMAND_GENERATE_DELIVERY_ORDER_COMMENT";"Cette commande est actuellement<strong> en cours de traitement</strong>. Dès que celle-ci est expédiée, veuillez le signaler en cliquant sur le lien ci-joint."
"COMMAND_DETAIL";"Détail de la commande"
"COMMAND_REGENERATE_DELIVERY_ORDER";"Réémettre le bon de livraison"
"COMMAND_REPORTED_AS_SHIPPED";"Cette commande est signalée comme <strong>expédiée</strong>."
"COMMAND_DETAIL_RECALL";"Rappel du détail de la commande"
"COMMAND_DETAIL_REF";"ref."
"COMMAND_DETAIL_LINK";"Fiche"
"COMMAND_DETAIL_PRODUCT";"Produit"
"COMMAND_DETAIL_QUANTITY";"Qté"
"COMMAND_DETAIL_AMOUNT_WITHOUT_VAT";"Montant H.T."
"COMMAND_DETAIL_AMOUNT_WITH_VAT";"Montant Net"
"COMMAND_DETAIL_SEE_ONLINE";"voir en ligne"
"COMMAND_DETAIL_SEE_IMPOSSIBLE";"indisponible"
"COMMAND_DETAIL_DISCOUNT";"Remise de"
"COMMAND_DETAIL_DISCOUNT_FOR";"pour"
"COMMAND_SHEEPING_FEE";"Frais de port"
"COMMAND_TOTAL_TO_CHARGE";"Total à facturer à TECHNI-CONTACT"

/* Requests */
"REQUESTS_TITLE";"Kontakt"
"REQUESTS_HEAD_TITLE";"Liste des demandes"
"REQUESTS_BLOC_TITLE";"Ihre Anfrage der Kunsdenkontact"
"REQUESTS_BLOC_DESC";"Hier ist die Liste der Kontaktanfragen, dass die Besucher von die Website TECHNI-CONTACT für ihre Produkte ausgeführt haben.<br/>
Diese Anfragen sind am meisten jünger in der Ältesten geordnet. Die Anfragen, die Sie noch nicht gelesen haben, sind fettgedruckt eingeschrieben."
"REQUESTS_CONTACT_LIST";"Liste ihrer Anfragen"
"REQUESTS_CONTACT_NAME_AND_COMPANY";"Name und Unternehmen"
"REQUESTS_CONTACT_RELATED_PRODUCT";"Produkttyp"

/* Request Detail */
"REQUEST_DETAIL_TITLE";"Demande de contact"
"REQUEST_DETAIL_HEAD_TITLE";"Détail d'une demande"
"REQUEST_DETAIL_ERROR_ID";"Identifiant de demande incorrect"
"REQUEST_DETAIL_BLOC_TITLE";"D&eacute;tails de la demande"
"REQUEST_DETAIL_SEE_PRODUCT";"Voir la fiche produit"
"REQUEST_DETAIL_PRODUCT_DELETED";"Ce produit n'est plus disponible dans notre catalogue"
"REQUEST_DETAIL_BLOC_DESC_1";"Cette page vous pr&eacute;sente le d&eacute;tail de la demande effectu&eacute;e pour le produit"
"REQUEST_DETAIL_BLOC_DESC_2";"Vous y trouverez les coordonn&eacute;es du prospect, ainsi que des pr&eacute;cisions sur sa demande."
"REQUEST_DETAIL_CONTACT_INFOS";"Informations sur la demande"
"REQUEST_DETAIL_PRODUCT";"Produkttyp"
"REQUEST_DETAIL_MESSAGE";"Message facultatif"
"REQUEST_DETAIL_CUSTOMER_INFOS";"Informations personnelles de l'internaute"

"REQUEST_DETAIL_COMPANY_INFOS";"Informations sur son entreprise"
"REQUEST_DETAIL_COMPANY_NAME";"Nom de la soci&eacute;t&eacute;"

/* Search */
"SEARCH_TITLE";"Fiches Produits"
"SEARCH_DELETE_CONFIRMATION";"Etes-vous sûr de vouloir supprimer ce produit ?"
"SEARCH_RESULTS";"Résultat de votre recherche"
"SEARCH_ERROR_LENGTH";"Merci de saisir au minimum 3 caractères avant de lancer votre recherche."
"SEARCH_ASK_DELETE";"Demander la suppression de ce produit"

/* Products */
"PRODUCTS_JS_ASK_DELETE_PRODUCT";"Etes-vous sûr de vouloir supprimer ce produit ?"
"PRODUCTS_PRODUCT_LIST_TITLE";"Ihr on-line Katalog von Produkten"
"PRODUCTS_PRODUCT_LIST_DESC";"Hier ist die Liste Ihrer Produktbroschüre gegenwärtig on-line auf der Website TECHNI-CONTACT.<br/>
Sie können ihren Inhalt herausgeben (Beschreibung, Bild, Tarif) oder nach ihrer Abschaffung zu fragen. Ein Operator TECHNI-CONTACT wird dann Ihre Anfrage vor Veröffentlichung rechtswirksam machen.<br/>
Für mehr Einzelheiten sind nicht unentschlossen, unseren <a href=\""Guide_pour_les_fiches_produits.doc\"" target=\""_blank\"">Führer Produktkarten zu befragen</a>."
"PRODUCTS_ADD_PRODUCT";"Ein neues Produkt hinzufügen"
"PRODUCTS_WAITING_PRODUCTS";"Ihre Produkte in Bewertungswarten"
"PRODUCTS_SEARCH";"Forschung"
"PRODUCTS_ASK_DELETE";"Demander la suppression de ce produit"

/* Add & Edit Product */
"PRODUCT_ERROR_NAME";" - Vous n'avez pas saisi le nom du produit<br/>"
"PRODUCT_ERROR_NAME_LETTER";" - Le nom du produit doit débuter par une lettre / chiffre"
"PRODUCT_ERROR_FASTDESC";" - Vous n'avez pas saisi la description rapide du produit<br/>"
"PRODUCT_ERROR_FAMILY";" - Vous devez lier au moins une catégorie au produit<br/>"
"PRODUCT_ERROR_DESC";" - Vous n'avez pas saisi la description du produit<br/>"
// PriceType 0
"PRODUCT_ERROR_CONSTRAINT";" - La contrainte de quantité de produit saisie est incorrecte<br/>"
"PRODUCT_ERROR_REFSUPPLIER";" - La référence du produit n'a pas été saisie<br/>\n"
"PRODUCT_ERROR_PRICE";" - Le format du prix du produit est invalide<br/>\n"
"PRODUCT_ERROR_PRICE2";" - Le format du prix public du produit est invalide<br/>\n"
"PRODUCT_ERROR_UNIT";" - Le format de l'unité est incorrect<br/>\n"
"PRODUCT_ERROR_VAT";" - Le taux de TVA n'existe pas<br/>"
// PriceType 4 Supplier
"PRODUCT_ERROR_SUP_ATTRIBUT";" - Le tableau de références doit contenir au moins 1 propriété en plus du libellé, de la référence, de l'unité, du taux de TVA, et du prix<br/>"
"PRODUCT_ERROR_SUP_NB_COLS";" - Nombre de colonnes erroné / modification Libellé, Référence, Unité, Taux TVA, Prix interdite<br/>"
"PRODUCT_ERROR_LABEL_COL_P";" - Libellé colonne"
"PRODUCT_ERROR_LABEL_COL_S";"du tableau de références non saisi<br/>"
"PRODUCT_ERROR_LINE_1";" - Le tableau de références doit comporter au moins 1 ligne<br/>"
"PRODUCT_ERROR_LINE_PRE";" - La ligne"
"PRODUCT_ERROR_LINE_FORMAT";"du fichier / tableau ignorée car son format est incorrect (les lignes suivantes sont automatiquement décallées, vous pouvez rajouter la ligne &agrave; la main)<br/>"
"PRODUCT_ERROR_LINE_NUM";"du tableau de références ne possède pas de numéro de référence Techni-Contact valide. Veuillez prévenir votre webmaster si cette erreur survient à nouveau<br/>"
"PRODUCT_ERROR_LINE_LABEL";"du tableau de références ne possède pas de libellé<br/>"
"PRODUCT_ERROR_LINE_REFSUPPLIER";"du tableau de références ne possède pas de référence fournisseur<br/>"
"PRODUCT_ERROR_LINE_DATA";"du tableau de références ne possède aucune donnée caractérisant le libellé et le prix<br/>"
"PRODUCT_ERROR_LINE_UNIT";"du tableau de références n'a pas d'unité valide<br/>"
"PRODUCT_ERROR_LINE_VAT";"du tableau de références n'a pas de taux de TVA valide<br/>"
"PRODUCT_ERROR_SUP_LINE_PRICE";"du tableau de références n'a pas de prix valide<br/>"
"PRODUCT_ERROR_LINE_1_OK";" - Le tableau de références doit comporter au moins 1 ligne valide<br/>"
// PriceType 4 Advertiser
"PRODUCT_ERROR_ADV_ATTRIBUT";" - Le tableau de références doit contenir au moins 1 propriété en plus de l'identifiant Techni-Contact, du libellé et du prix<br/>"
"PRODUCT_ERROR_ADV_NB_COLS";" - Nombre de colonnes erroné / modification libellé ou prix interdite<br /"
"PRODUCT_ERROR_ADV_LINE_PRICE";"du tableau de références n'a pas de prix valide, laissez le champ vide si vous ne souhaitez ne pas en préciser<br/>"
// HTML //
// JS
"PRODUCT_LINK_ERRORJS_FAMILY";"Merci de sélectionner une catégorie avant de la lier au produit."
"PRODUCT_LINK_ERRORJS_LEVEL";"Vous ne pouvez lier un produit qu'aux catégories de niveau 3."
"PRODUCT_LINK_ERRORJS_EXIST";"Cette catégorie est déjà présente dans la liste des catégories liées au produit."
"PRODUCT_LINK_PROCESSING";"Liaison en cours"
"PRODUCT_LINK_ERRORJS_DATA";"Une erreur est survenue : impossible de récupérer les données de la catégorie."
"PRODUCT_FAMILIES_LINKED";"ausgewählte Kategorien (s)"
"PRODUCT_LINK";"Binden"
// Body
"PRODUCT_DETAIL";"Einzelheiten der Produktbroschüre (* = zwingendes Feld)"
"PRODUCT_SEE_ONLINE";"Online veranschaulichen"
"PRODUCT_NAME_LABEL";"Name (google Schlüsselwort)"
"PRODUCT_NAME_DESC";"Hier schreiben Sie den Namen Ihrer Produktbroschüre ein. Es ist diese Bezeichnung, der durch google als Schlüsselwort erwogen wird."
"PRODUCT_FASTDESC_LABEL";"Schnelle Beschreibung"
"PRODUCT_FASTDESC_DESC";"Es handelt sich um einen Untertitel, der erlaubt, zwei Produktbroschüre zu unterscheiden die den selben Hauptnamen umfassen.<br/>
Zum Biespiel: &quot;Behälter - <u>großes Format</u>&quot; und &quot;Behälter - <u>kleines Format</u>&quot;."
"PRODUCT_KEYWORDS_LABEL";"Schlüsselwörter (interne Forschung)"
"PRODUCT_KEYWORDS_DESC";"Es handelt sich um die Begriffe betreffend Ihr Produkt, das die Internet-Benutzer, die auf unserem Forschungsmotor tippen können. Ein Schlüsselwort umfaßt nur ein Wort und nicht ein Ausdruck. Sie können damit bis zu 5 erfassen."
"PRODUCT_FAMILY_LABEL";"Kategorie"
"PRODUCT_FAMILY_SELECT";"ausgewählte Kategorien (s)"
"PRODUCT_FAMILY_DESC";"Hier wählen Sie die Kategorie der Website, in der Ihre Produktbroschüre online erscheinen wird, und klicken auf &quot;zu binden&quot;. Sie können genau soviel Kategorien auswählen, die Sie es wünschen.<br/>
Die Verzweigung der Kategorien umfaßt 3 Abstraktionsniveaus: Sie können ein Produkt nur an die Niveaukategorien 3 binden (schwächstes Abstraktionsniveau)."
"PRODUCT_DESCC_LABEL";"Beschreibung des Produktes"
"PRODUCT_DESCC_DESC";"Hier schreiben Sie die Beschreibung Ihrer Produktbroschüre.<br/>
Dieser kleine Textherausgeber erlaubt Ihnen, es in Seite umbrechen (weich, Größe des Textes usw.)."
"PRODUCT_DESCD_LABEL";"Detaillierte Beschreibung"
"PRODUCT_DESCD_DESC";"Wenn Sie es wünschen, können Sie zusätzlich zur allgemeinen Beschreibung, detaillierten Beschreibung hinzufügen. Diese wird sich unten von der Produktbroschüre anschlagen, wenn der Internet-Benutzer wünscht, Zusatzeinzelheiten zu haben."
"PRODUCT_IMAGE_LABEL";"Bild des Produktes"
"PRODUCT_IMAGE_DESC";"Sie können das Bild Ihres Produktes online hier stellen. Diese muß im Format sein * jpg und Gewichts- und Größenzwänge respektieren."
"PRODUCT_DOC_LABEL";"Fakultatives Dokument"
"PRODUCT_DOC_DESC";"Dieses Feld erlaubt Ihnen, den Internet-Benutzern eine word-Kartei oder pdf als eine detaillierte technische Karte zur Verfügung zu stellen oder ein Kostenvoranschlagmodell."
// Supplier
"PRODUCT_SUP_PUBLIC_PRICE_HELP";"Saisissez ici le prix public du produit tel qu'il appara&icirc;tra sur la boutique en ligne.<br/>Si vous aviez des r&eacute;f&eacute;rences de saisies pour ce produit, elles seront effac&eacute;es lors de la validation."
"PRODUCT_SUP_BUY_PRICE_HELP";"Saisissez ici le prix factur&eacute; &agrave; techni-contact.<br/>Si vous aviez des r&eacute;f&eacute;rences de saisies pour ce produit, elles seront effac&eacute;es lors de la validation."
"PRODUCT_SUP_PUBLIC_REF_HELP";"Saisissez ici les r&eacute;f&eacute;rences de votre produit en indiquant au moins une caract&eacute;ristique en plus du libel&eacute;.<br/>Les prix des r&eacute;f&eacute;rences sont les prix public tels qu'ils appara&icirc;tront sur la boutique en ligne.<br/>"
"PRODUCT_SUP_BUY_REF_HELP";"Saisissez ici les r&eacute;f&eacute;rences de votre produit en indiquant au moins une caract&eacute;ristique en plus du libel&eacute;.<br/>Les prix des r&eacute;f&eacute;rences sont ceux qui seront factur&eacute;s &agrave; techni-contact.<br/>"
"PRODUCT_SUP_CONTACT_HELP";"En choisissant d'&ecirc;tre contact&eacute; pour le prix, ce produit ne sera pas consid&eacute;r&eacute; comme &eacute;tant en vente en ligne."
"PRODUCT_PRICE_TYPE_LABEL";"Art von Preisen"
"PRODUCT_REFSUPPLIER_LABEL";"Votre référence"
"PRODUCT_REFSUPPLIER_DESC";"Saisissez ici la référence interne du produit."
"PRODUCT_UNIT_LABEL";"Unité"
"PRODUCT_UNIT_DESC";"Il s'agit du nombre de produits par vente <i>(par défaut 1)</i>.<br/>
Par exemple, si le produit est un lot de 6 chaises ne pouvant être vendues séparemment, alors l'unité sera de 6."
"PRODUCT_VAT_LABEL";"Taux de TVA"
"PRODUCT_VAT_DESC";"Sélectionnez ici le taux de TVA du produit."
"PRODUCT_DELIVERY_TIME_LABEL";"Délai de livraison"
"PRODUCT_DELIVERY_TIME_DESC";"Saisissez ici le délai de livraison moyen pour ce produit s'il diffère de votre délai de livraison par défaut.<br/>
Votre délai de livraison moyen par défaut"
"PRODUCT_CONSTRAINT_LABEL";"Contrainte produit"
"PRODUCT_CONSTRAINT_DESC";"Nombre de produit minimum pour que la vente puisse être prise en compte <i>(par défaut 0)</i>.<br/>
Si vous n'acceptez une commande de ce produit que si la quantité doit dépasser les 50 unités, entrez donc 50 comme contrainte."
// Advertiser
"PRODUCT_ADV_PRICE_HELP";"Hier erfassen Sie den öffentlichen Preis für das Produkt, wie er auf dem online Geschäft erscheinen wird.<br/>Wenn Sie Erfassungsreferenzen für dieses Produkt hätten, werden sie bei der Bewertung bescheiden."
"PRODUCT_ADV_REF_HELP";"Saisissez ici les r&eacute;f&eacute;rences de votre produit en indiquant au moins une caract&eacute;ristique en plus du libel&eacute;.<br/>Les prix des r&eacute;f&eacute;rences sont les prix public tels qu'ils appara&icirc;tront sur la boutique en ligne.<br/>"
"PRODUCT_ADV_CONTACT_HELP";"Demandez &agrave; &ecirc;tre contact&eacute; directement pour tout renseignement sur ce produit."
// body
"PRODUCT_BOTTOM_NOTE";"Vermerk: diese Änderungen werden von einem Operator/ Wirtschaftsbeteiligten TECHNI-CONTACT vor ihrem online Setzen für rechtsgültig erklärt."

/* Add Product */
"ADD_PRODUCT_TITLE";"Ein neues Produkt hinzufügen"
"ADD_PRODUCT_HEAD_TITLE";"Ajout d'un nouveau produit"
"ADD_PRODUCT_SUCCESS";"Produit enregistré avec succès. Il sera en ligne dès sa validation par un opérateur TECHNI-CONTACT"
"ADD_PRODUCT_ERROR_MAX";"Vous avez atteint le nombre maximal " . NB_MAX . " de produits en attente de validation de création"
"ADD_PRODUCT_ERROR";"Erreur interne lors de la création du produit"
"ADD_PRODUCT_SUBMIT";"Die Produktzettel vorlegen"

/* Product Detail */
"EDIT_PRODUCT_TITLE";"Editer un produit"
"EDIT_PRODUCT_HEAD_TITLE";"Editer un produit"
"EDIT_PRODUCT_ERROR_ID";"Identifiant de produit incorrect."
"EDIT_PRODUCT_ERROR_EDIT_DELETE";"Vous ne pouvez éditer un produit en attente de suppression."
"EDIT_PRODUCT_SUCCESS";"Modification du produit enregistrée avec succès. Elle sera en ligne dès sa validation par un opérateur TECHNI-CONTACT"
"EDIT_PRODUCT_ERROR_MAX";"Vous avez atteint le nombre maximal (" . NB_MAX . ") de produits en attente de validation de modification"
"EDIT_PRODUCT_ERROR";"Erreur interne lors de la modification du produit : vous avez probablement déjà fait une demande de modification pour ce produit, mais elle a été rejetée"
"EDIT_PRODUCT_SUBMIT";"Soumettre les modifications de la fiche produit"

/* Delete Product */
"PRODUCT_DEL_TITLE";"Demande de suppression"
"PRODUCT_DEL_HEAD_TITLE";"Demande de suppression"
"PRODUCT_DEL_ERROR_ID";"Identifiant de produit incorrect."
"PRODUCT_DEL_ERROR_ALREADY";"Ce produit est déjà en attente de suppression."
"PRODUCT_DEL_OK";"Demande de suppression du produit enregistrée avec succès."
"PRODUCT_DEL_ERROR";"Erreur interne lors de la demande de suppression du produit."

/* W Products */
"W_PRODUCT_TITLE";"Ihre Produkte in Bewertungswarten"
"W_PRODUCT_HEAD_TITLE";"In Warten"
"W_PRODUCT_CREATE_BLOC_TITLE";"In Warten der Schaffungsbewertung"
"W_PRODUCT_EDIT_BLOC_TITLE";"In Warten der Änderungsbewertung"
"W_PRODUCT_REJECTED_BLOC_TITLE";"Im Laufe der 15 letzten Tage abgelehnte Anträge"
"W_PRODUCT_CREATING";"Création"
"W_PRODUCT_EDITING";"Modification"

/* PP Product */
"PP_PRODUCT_NEW_REF";"nouvelle r&eacute;f&eacute;rence"
"PP_PRODUCT_SEE_ONLINE";"Pr&eacute;visualisation d'une fiche produit"
"PRODUCT_CARD_ZOOM";"zoom"
"PRODUCT_CARD_ESTIMATE_NEEDED";"Ce produit nécessite une demande de devis avant toute commande"
"PRODUCT_CARD_DESCC";"description du produit"
"PRODUCT_CARD_DESCD";"description technique"
"PRODUCT_CARD_DELIVERY_TIME";"d&eacute;lais de livraison habituels"
"PRODUCT_CARD_CONSTRAINT";"Nombre de produit minimum à commander"
"PRODUCT_CARD_UNIT";"Unit&eacute;"
"PRODUCT_CARD_PRICE";"Preis"
"PRODUCT_CARD_QUANTITY";"Quantité"
"PRODUCT_CARD_WITHOUT_VAT";"HT"
"PRODUCT_CARD_REF";"R&eacute;f&eacute;rences"
"PRODUCT_CARD_REF_IDTC";"R&eacute;f. TC"
"PRODUCT_CARD_REF_LABEL";"Wortlaut"
"PRODUCT_CARD_REF_UNIT";"Unit&eacute;"
"PRODUCT_CARD_REF_PRICE_WITHOUT_VAT";"Prix HT"
"PRODUCT_CARD_REF_QUANTITY";"Qt&eacute;"

/* Stats */
"STATS_TITLE";"Statistiken"
"STATS_HEAD_TITLE";"Statistiken"
"STATS_MONTH_DETAIL";"Détail du mois"
"STATS_DETAIL";"Détail"
"STATS_OF_MONTH";"Monat"
"STATS_OF_YEAR";"de l'année"
"STATS_YOUR_STATS_BLOC_TITLE";"Ihre Statistiken"
